[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.42
[MakerNotes, Canon, Camera] 18 - Focus Range: Not Known
[MakerNotes, Canon, Camera] 20 - Canon Exposure Mode: Aperture-priority AE
[MakerNotes, Canon, Camera] 22 - Lens Type: n/a
[MakerNotes, Canon, Camera] 23 - Max Focal Length: 55 mm
[MakerNotes, Canon, Camera] 24 - Min Focal Length: 18 mm
[MakerNotes, Canon, Camera] 25 - Focal Units: 1/mm
[MakerNotes, Canon, Camera] 26 - Max Aperture: 4
[MakerNotes, Canon, Camera] 27 - Min Aperture: 27
[MakerNotes, Canon, Camera] 28 - Flash Activity: 0
[MakerNotes, Canon, Camera] 29 - Flash Bits: (none)
[MakerNotes, Canon, Camera] 32 - Focus Continuous: Single
[MakerNotes, Canon, Camera] 36 - Zoom Source Width: 0
[MakerNotes, Canon, Camera] 37 - Zoom Target Width: 0
[MakerNotes, Canon, Camera] 40 - Photo Effect: Off
[MakerNotes, Canon, Camera] 41 - Manual Flash Output: n/a
[MakerNotes, Canon, Camera] 42 - Color Tone: Normal
[MakerNotes, Canon, Image] 0 - Focal Type: Zoom
[MakerNotes, Canon, Image] 1 - Focal Length: 55 mm
[MakerNotes, Canon, Image] 2 - Focal Plane X Size: 23.04 mm
[MakerNotes, Canon, Image] 3 - Focal Plane Y Size: 15.37 mm
[MakerNotes, Canon, Camera] 3 - Canon Flash Info: 100 0 0 0
[MakerNotes, Canon, Image] 1 - Auto ISO: 100
[MakerNotes, Canon, Image] 2 - Base ISO: 400
[MakerNotes, Canon, Image] 3 - Measured EV: 8.00
[MakerNotes, Canon, Image] 4 - Target Aperture: 8
[MakerNotes, Canon, Image] 5 - Target Exposure Time: 1/15
[MakerNotes, Canon, Image] 6 - Exposure Compensation: 0
[MakerNotes, Canon, Image] 7 - White Balance: Auto
[MakerNotes, Canon, Image] 8 - Slow Shutter: None
[MakerNotes, Canon, Image] 9 - Shot Number In Continuous Burst: 0
[MakerNotes, Canon, Camera] 10 - Optical Zoom Code: n/a
[MakerNotes, Canon, Image] 13 - Flash Guide Number: 0
[MakerNotes, Canon, Image] 15 - Flash Exposure Compensation: 0
[MakerNotes, Canon, Image] 16 - Auto Exposure Bracketing: Off
[MakerNotes, Canon, Image] 17 - AEB Bracket Value: 0
[MakerNotes, Canon, Image] 18 - Control Mode: Camera Local Control
[MakerNotes, Canon, Image] 21 - F Number: 8
[MakerNotes, Canon, Image] 22 - Exposure Time: 1/16
[MakerNotes, Canon, Image] 23 - Measured EV 2: 8.125
[MakerNotes, Canon, Image] 24 - Bulb Duration: 0
[MakerNotes, Canon, Camera] 26 - Camera Type: EOS Mid-range
[MakerNotes, Canon, Image] 27 - Auto Rotate: None
[MakerNotes, Canon, Image] 28 - ND Filter: n/a
[MakerNotes, Canon, Image] 29 - Self Timer 2: 0
[MakerNotes, Canon, Image] 6 - Canon Image Type: Canon EOS 350D DIGITAL
[MakerNotes, Canon, Camera] 7 - Canon Firmware Version: Firmware 1.0.2
[MakerNotes, Canon, Camera] 9 - Owner Name: unknown
[MakerNotes, Canon, Camera] 12 - Serial Number: 0123456789
[MakerNotes, CanonCustom, Camera] 0 - Set Button Cross Keys Func: Normal
[MakerNotes, CanonCustom, Camera] 1 - Long Exposure Noise Reduction: Off
[MakerNotes, CanonCustom, Camera] 2 - Flash Sync Speed Av: Auto
[MakerNotes, CanonCustom, Camera] 3 - Shutter-AE Lock: AF/AE lock
[MakerNotes, CanonCustom, Camera] 4 - AF Assist Beam: Emits
[MakerNotes, CanonCustom, Camera] 5 - Exposure Level Increments: 1/3 Stop
[MakerNotes, CanonCustom, Camera] 6 - Mirror Lockup: Disable
[MakerNotes, CanonCustom, Camera] 7 - E-TTL II: Evaluative
[MakerNotes, CanonCustom, Camera] 8 - Shutter Curtain Sync: 1st-curtain sync
[MakerNotes, Canon, Camera] 16 - Canon Model ID: EOS Digital Rebel XT / 350D / Kiss Digital N
[MakerNotes, Canon, Camera] 0 - Num AF Points: 7
[MakerNotes, Canon, Camera] 1 - Valid AF Points: 7
[MakerNotes, Canon, Image] 2 - Canon Image Width: 3456
[MakerNotes, Canon, Image] 3 - Canon Image Height: 2304
[MakerNotes, Canon, Camera] 4 - AF Image Width: 3456
[MakerNotes, Canon, Camera] 5 - AF Image Height: 2304
[MakerNotes, Canon, Camera] 6 - AF Area Width: 189
[MakerNotes, Canon, Camera] 7 - AF Area Height: 188
[MakerNotes, Canon, Camera] 8 - AF Area X Positions: 0 -1237 -742 0 742 1237 0
[MakerNotes, Canon, Camera] 9 - AF Area Y Positions: -617 0 0 0 0 0 617
[MakerNotes, Canon, Camera] 10 - AF Points In Focus: 3
[MakerNotes, Canon, Camera] 19 - Thumbnail Image Valid Area: 0 159 7 112
[MakerNotes, Canon, Camera] 21 - Serial Number Format: Format 2
[MakerNotes, Canon, Camera] 25 - Canon 0x0019: 1
[MakerNotes, Canon, Camera] 131 - Original Decision Data Offset: 0
[MakerNotes, Canon, Image] 1 - File Number: 100-0024
[MakerNotes, Canon, Image] 3 - Bracket Mode: Off
[MakerNotes, Canon, Image] 4 - Bracket Value: 0
[MakerNotes, Canon, Image] 5 - Bracket Shot Number: 0
[MakerNotes, Canon, Image] 8 - Long Exposure Noise Reduction 2: Off
[MakerNotes, Canon, Image] 9 - WB Bracket Mode: Off
[MakerNotes, Canon, Image] 12 - WB Bracket Value AB: 0
[MakerNotes, Canon, Image] 13 - WB Bracket Value GM: 0
[MakerNotes, Canon, Image] 14 - Filter Effect: None
[MakerNotes, Canon, Image] 15 - Toning Effect: None
[MakerNotes, Canon, Image] 1 - Tone Curve: Standard
[MakerNotes, Canon, Image] 3 - Sharpness Frequency: n/a
[MakerNotes, Canon, Image] 4 - Sensor Red Level: 0
[MakerNotes, Canon, Image] 5 - Sensor Blue Level: 0
[MakerNotes, Canon, Image] 6 - White Balance Red: 0
[MakerNotes, Canon, Image] 7 - White Balance Blue: 0
[MakerNotes, Canon, Image] 9 - Color Temperature: 5200
[MakerNotes, Canon, Image] 10 - Picture Style: None
[MakerNotes, Canon, Image] 11 - Digital Gain: 0
[MakerNotes, Canon, Image] 12 - WB Shift AB: 0
[MakerNotes, Canon, Image] 13 - WB Shift GM: 0
[MakerNotes, Canon, Camera] 1 - Measured RGGB: 580 1024 1024 500
[MakerNotes, Canon, Camera] 208 - VRD Offset: 0
[MakerNotes, Canon, Image] 1 - Sensor Width: 3516
[MakerNotes, Canon, Image] 2 - Sensor Height: 2328
[MakerNotes, Canon, Image] 5 - Sensor Left Border: 52
[MakerNotes, Canon, Image] 6 - Sensor Top Border: 19
[MakerNotes, Canon, Image] 7 - Sensor Right Border: 3507
[MakerNotes, Canon, Image] 8 - Sensor Bottom Border: 2322
[MakerNotes, Canon, Image] 9 - Black Mask Left Border: 0
[MakerNotes, Canon, Image] 10 - Black Mask Top Border: 0
[MakerNotes, Canon, Image] 11 - Black Mask Right Border: 0
[MakerNotes, Canon, Image] 12 - Black Mask Bottom Border: 0
[MakerNotes, Canon, Camera] 25 - WB RGGB Levels As Shot: 2002 1185 1187 2364
[MakerNotes, Canon, Camera] 29 - Color Temp As Shot: 3064
[MakerNotes, Canon, Camera] 30 - WB RGGB Levels Auto: 1720 1022 1024 2031
[MakerNotes, Canon, Camera] 34 - Color Temp Auto: 3064
[MakerNotes, Canon, Camera] 35 - WB RGGB Levels Daylight: 2312 1022 1024 1501
[MakerNotes, Canon, Camera] 39 - Color Temp Daylight: 5200
[MakerNotes, Canon, Camera] 40 - WB RGGB Levels Shade: 2714 1022 1024 1246
[MakerNotes, Canon, Camera] 44 - Color Temp Shade: 7000
[MakerNotes, Canon, Camera] 45 - WB RGGB Levels Cloudy: 2512 1022 1024 1355
[MakerNotes, Canon, Camera] 49 - Color Temp Cloudy: 6000
[MakerNotes, Canon, Camera] 50 - WB RGGB Levels Tungsten: 1523 1022 1024 2397
[MakerNotes, Canon, Camera] 54 - Color Temp Tungsten: 3201
[MakerNotes, Canon, Camera] 55 - WB RGGB Levels Fluorescent: 1944 1022 1024 2015
[MakerNotes, Canon, Camera] 59 - Color Temp Fluorescent: 3905
[MakerNotes, Canon, Camera] 60 - WB RGGB Levels Flash: 2606 1022 1024 1308
[MakerNotes, Canon, Camera] 64 - Color Temp Flash: 6440
[MakerNotes, Canon, Camera] 65 - WB RGGB Levels Custom 1: 2312 1022 1024 1501
[MakerNotes, Canon, Camera] 69 - Color Temp Custom 1: 5200
[MakerNotes, Canon, Camera] 70 - WB RGGB Levels Custom 2: 2312 1022 1024 1501
[MakerNotes, Canon, Camera] 74 - Color Temp Custom 2: 5200
[MakerNotes, Canon, Camera] 0 - Camera Color Calibration 01:  333 1013 -410 (11109K)
[MakerNotes, Canon, Camera] 4 - Camera Color Calibration 02:  346  963 -376 (9523K)
[MakerNotes, Canon, Camera] 8 - Camera Color Calibration 03:  364  897 -329 (8000K)
[MakerNotes, Canon, Camera] 12 - Camera Color Calibration 04:  386  841 -284 (7000K)
[MakerNotes, Canon, Camera] 16 - Camera Color Calibration 05:  417  773 -225 (6000K)
[MakerNotes, Canon, Camera] 20 - Camera Color Calibration 06:  433  738 -194 (5600K)
[MakerNotes, Canon, Camera] 24 - Camera Color Calibration 07:  453  698 -156 (5200K)
[MakerNotes, Canon, Camera] 28 - Camera Color Calibration 08:  482  650 -108 (4749K)
[MakerNotes, Canon, Camera] 32 - Camera Color Calibration 09:  518  600  -53 (4312K)
[MakerNotes, Canon, Camera] 36 - Camera Color Calibration 10:  549  565  -10 (4023K)
[MakerNotes, Canon, Camera] 40 - Camera Color Calibration 11:  596  516   51 (3696K)
[MakerNotes, Canon, Camera] 44 - Camera Color Calibration 12:  677  443  151 (3250K)
[MakerNotes, Canon, Camera] 48 - Camera Color Calibration 13:  720  415  196 (3051K)
[MakerNotes, Canon, Camera] 52 - Camera Color Calibration 14:  770  382  248 (2871K)
[MakerNotes, Canon, Camera] 56 - Camera Color Calibration 15:  949  307  397 (2413K)
[MakerNotes, Canon, Camera] 2 - Color Tone: Normal
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 12.42
[XMP, XMP-aux, Camera] Lens - Lens: 18.0 - 55.0 mm
[XMP, XMP-exif, Image] ComponentsConfiguration - Components Configuration: -, -, -, -
[XMP, XMP-exif, Camera] FlashFired - Flash Fired: False
[XMP, XMP-exif, Camera] FlashFunction - Flash Function: False
[XMP, XMP-exif, Camera] FlashMode - Flash Mode: Off
[XMP, XMP-exif, Camera] FlashRedEyeMode - Flash Red Eye Mode: False
[XMP, XMP-exif, Camera] FlashReturn - Flash Return: No return detection
[XMP, XMP-exifEX, Image] InteroperabilityIndex - Interoperability Index: R98 - DCF basic file (sRGB)
[XMP, XMP-pmi, Image] sequenceNumber - Sequence Number: 0
[XMP, XMP-tiff, Image] BitsPerSample - Bits Per Sample: 8, 8, 8
[XMP, XMP-tiff, Image] Compression - Compression: JPEG (old-style)
[XMP, XMP-tiff, Image] ImageLength - Image Height: 1024
[XMP, XMP-tiff, Image] ImageWidth - Image Width: 1536
[XMP, XMP-tiff, Image] PhotometricInterpretation - Photometric Interpretation: RGB
[XMP, XMP-tiff, Image] PlanarConfiguration - Planar Configuration: Chunky
[XMP, XMP-tiff, Image] SamplesPerPixel - Samples Per Pixel: 3
[XMP, XMP-crs, Image] Temperature - Color Temperature: 5200
[XMP, XMP-crs, Image] ToneCurve - Tone Curve: Standard
[Composite, Composite, Camera] Canon-DriveMode - Drive Mode: Single-frame Shooting
[Composite, Composite, Camera] Canon-ISO - ISO: 400
[Composite, Composite, Camera] Canon-Lens - Lens: 18.0 - 55.0 mm
[Composite, Composite, Camera] Canon-ShootingMode - Shooting Mode: Aperture-priority AE
[Composite, Composite, Camera] Canon-WB_RGGBLevels - WB RGGB Levels: 2002 1185 1187 2364
[Composite, Composite, Image] Exif-Aperture - Aperture: 8.0
[Composite, Composite, Image] Exif-ShutterSpeed - Shutter Speed: 1/15
[Composite, Composite, Camera] XMP-Flash - Flash: Off, Did not fire
[Composite, Composite, Camera] Exif-BlueBalance - Blue Balance: 1.993255
[Composite, Composite, Image] Exif-ImageSize - Image Size: 8x8
[Composite, Composite, Camera] Exif-LensID - Lens ID: Unknown 18-55mm
[Composite, Composite, Image] Exif-LightValue - Light Value: 7.9
[Composite, Composite, Image] Exif-Megapixels - Megapixels: 0.000064
[Composite, Composite, Camera] Exif-RedBalance - Red Balance: 1.688027
[Composite, Composite, Camera] Exif-ScaleFactor35efl - Scale Factor To 35 mm Equivalent: 1.6
[Composite, Composite, Camera] Canon-Lens35efl - Lens: 18.0 - 55.0 mm (35 mm equivalent: 28.1 - 85.9 mm)
[Composite, Composite, Camera] Exif-CircleOfConfusion - Circle Of Confusion: 0.019 mm
[Composite, Composite, Image] Exif-FOV - Field Of View: 23.7 deg
[Composite, Composite, Camera] Exif-FocalLength35efl - Focal Length: 55.0 mm (35 mm equivalent: 85.9 mm)
[Composite, Composite, Camera] Exif-HyperfocalDistance - Hyperfocal Distance: 19.66 m
