[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 11.75
[File, System, Other] FileName - File Name: DICOM.dcm
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 1860 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2005:11:14 14:47:21-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2019:10:31 14:56:16-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2019:10:29 08:21:01-04:00
[File, System, Other] FilePermissions - File Permissions: rw-r--r--
[File, File, Other] FileType - File Type: DICOM
[File, File, Other] FileTypeExtension - File Type Extension: dcm
[File, File, Other] MIMEType - MIME Type: application/dicom
[DICOM, DICOM, Image] 0018,0087 - Magnetic Field Strength: 1.50000
[DICOM, DICOM, Image] 0018,0088 - Spacing Between Slices: 2.00000
[DICOM, DICOM, Image] 0018,0089 - Number Of Phase Encoding Steps: 256
[DICOM, DICOM, Image] 0018,0091 - Echo Train Length: 8
[DICOM, DICOM, Image] 0018,0095 - Pixel Bandwidth: 31.2500
[DICOM, DICOM, Image] 0018,1020 - Software Version: 3
[DICOM, DICOM, Image] 0018,1030 - Protocol Name: CLINICAL BRAIN
[DICOM, DICOM, Image] 0018,1088 - Heart Rate: 0
[DICOM, DICOM, Image] 0018,1090 - Cardiac Number Of Images: 0
[DICOM, DICOM, Image] 0018,1094 - Trigger Window: 0
[DICOM, DICOM, Image] 0018,1100 - Reconstruction Diameter: 220.000
[DICOM, DICOM, Image] 0018,1250 - Receive Coil Name: HEAD
[DICOM, DICOM, Image] 0018,1310 - Acquisition Matrix: 0 256 256 0
[DICOM, DICOM, Image] 0018,1312 - In Plane Phase Encoding Direction: ROW
[DICOM, DICOM, Image] 0018,1314 - Flip Angle: 90
[DICOM, DICOM, Image] 0018,1316 - SAR: 0.0313309
[DICOM, DICOM, Image] 0018,5100 - Patient Position: HFS
[DICOM, DICOM, Image] 0020,000D - Study Instance UID: 0.0.0.0.2.8811.20010413115754.12432
[DICOM, DICOM, Image] 0020,000E - Series Instance UID: 0.0.0.0.3.8811.2.20010413115754.12432
[DICOM, DICOM, Image] 0020,0010 - Study ID: 8811
[DICOM, DICOM, Image] 0020,0011 - Series Number: 2
[DICOM, DICOM, Image] 0020,0012 - Acquisition Number: 31763
[DICOM, DICOM, Image] 0020,0013 - Instance Number: 20
[DICOM, DICOM, Image] 0020,0020 - Patient Orientation: L\PH
[DICOM, DICOM, Image] 0020,0030 - Image Position: -110.500\-96.2063\59.0425
[DICOM, DICOM, Image] 0020,0032 - Image Position Patient: -110.500\-96.2063\59.0425
[DICOM, DICOM, Image] 0020,0035 - Image Orientation: 1.00000\0.00000\0.00000\0.00000\0.990960\0.134158
[DICOM, DICOM, Image] 0020,0037 - Image Orientation Patient: 1.00000\0.00000\0.00000\0.00000\0.990960\0.134158
[DICOM, DICOM, Image] 0020,0052 - Frame Of Reference UID: 0.0.0.0.4.8811.2.20010413115754.12432
[DICOM, DICOM, Image] 0020,1002 - Images In Acquisition: 1
[DICOM, DICOM, Image] 0020,1040 - Position Reference Indicator: NA
[DICOM, DICOM, Image] 0020,1041 - Slice Location: 73.8000
[DICOM, DICOM, Image] 0028,0002 - Samples Per Pixel: 1
[DICOM, DICOM, Image] 0028,0004 - Photometric Interpretation: MONOCHROME2
[DICOM, DICOM, Image] 0028,0010 - Rows: 256
[DICOM, DICOM, Image] 0028,0011 - Columns: 256
[DICOM, DICOM, Image] 0028,0030 - Pixel Spacing: 0.859375\0.859375
[DICOM, DICOM, Image] 0028,0100 - Bits Allocated: 16
[DICOM, DICOM, Image] 0028,0101 - Bits Stored: 16
[DICOM, DICOM, Image] 0028,0102 - High Bit: 15
[DICOM, DICOM, Image] 0028,0103 - Pixel Representation: Signed
[DICOM, DICOM, Image] 0028,0106 - Smallest Image Pixel Value: 0
[DICOM, DICOM, Image] 0028,0107 - Largest Image Pixel Value: 784
[DICOM, DICOM, Image] 0028,0120 - Pixel Padding Value: 0
[DICOM, DICOM, Image] 0028,1050 - Window Center: 0
[DICOM, DICOM, Image] 0028,1051 - Window Width: 0
[DICOM, DICOM, Image] 0028,1052 - Rescale Intercept: 0
[DICOM, DICOM, Image] 0028,1053 - Rescale Slope: 1
[DICOM, DICOM, Image] 0028,1054 - Rescale Type: SIGNAL INTENSITY (UNITLESS)
[DICOM, DICOM, Image] 7Fxx,0010 - Pixel Data: (Binary data 53 bytes)
