[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.42
[MakerNotes, Pentax, Camera] 0 - Make: PENTAX DIGITAL CAMERA
[MakerNotes, Pentax, Camera] 38 - Exposure Time: 1/38
[MakerNotes, Pentax, Camera] 42 - F Number: 4.0
[MakerNotes, Pentax, Camera] 50 - Exposure Compensation: 0
[MakerNotes, Pentax, Camera] 68 - White Balance: Auto
[MakerNotes, Pentax, Camera] 72 - Focal Length: 18.9 mm
[MakerNotes, Pentax, Camera] 175 - ISO: 50
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Adobe XMP Core 4.1-c036 46.277092, Fri Feb 23 2007 14:16:18        
[XMP, XMP-xmpDM, Image] altTapeName - Alt Tape Name: An Alternate Scene Name
[XMP, XMP-xmpDM, Image] album - Album: No Album
[XMP, XMP-xmp, Time] MetadataDate - Metadata Date: 2008:09:12 11:17:39-04:00
[XMP, XMP-dc, Author] creator - Creator: Phil Harvey
[Composite, Composite, Image] Exif-Aperture - Aperture: 4.0
[Composite, Composite, Image] Exif-ImageSize - Image Size: 320x240
[Composite, Composite, Image] Exif-Megapixels - Megapixels: 0.077
[Composite, Composite, Image] Exif-ShutterSpeed - Shutter Speed: 1/38
[Composite, Composite, Video] QuickTime-AvgBitrate - Avg Bitrate: 0 bps
[Composite, Composite, Video] QuickTime-Rotation - Rotation: 0
[Composite, Composite, Camera] Exif-FocalLength35efl - Focal Length: 18.9 mm
[Composite, Composite, Image] Exif-LightValue - Light Value: 10.3
