[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.42
[XMP, XMP-xmpRights, Author] WebStatement - Web Statement: https://exiftool.org/
[ICC_Profile, ICC-header, Image] 4 - Profile CMM Type: Linotronic
[ICC_Profile, ICC-header, Image] 8 - Profile Version: 2.1.0
[ICC_Profile, ICC-header, Image] 12 - Profile Class: Display Device Profile
[ICC_Profile, ICC-header, Image] 16 - Color Space Data: RGB 
[ICC_Profile, ICC-header, Image] 20 - Profile Connection Space: XYZ 
[ICC_Profile, ICC-header, Time] 24 - Profile Date Time: 1998:02:09 06:49:00
[ICC_Profile, ICC-header, Image] 36 - Profile File Signature: acsp
[ICC_Profile, ICC-header, Image] 40 - Primary Platform: Microsoft Corporation
[ICC_Profile, ICC-header, Image] 44 - CMM Flags: Not Embedded, Independent
[ICC_Profile, ICC-header, Image] 48 - Device Manufacturer: Hewlett-Packard
[ICC_Profile, ICC-header, Image] 52 - Device Model: sRGB
[ICC_Profile, ICC-header, Image] 56 - Device Attributes: Reflective, Glossy, Positive, Color
[ICC_Profile, ICC-header, Image] 64 - Rendering Intent: Perceptual
[ICC_Profile, ICC-header, Image] 68 - Connection Space Illuminant: 0.9642 1 0.82491
[ICC_Profile, ICC-header, Image] 80 - Profile Creator: Hewlett-Packard
[ICC_Profile, ICC-header, Image] 84 - Profile ID: 0
[ICC_Profile, ICC_Profile, Image] cprt - Profile Copyright: Copyright (c) 1998 Hewlett-Packard Company
[ICC_Profile, ICC_Profile, Image] desc - Profile Description: sRGB IEC61966-2.1
[ICC_Profile, ICC_Profile, Image] wtpt - Media White Point: 0.95045 1 1.08905
[ICC_Profile, ICC_Profile, Image] bkpt - Media Black Point: 0 0 0
[ICC_Profile, ICC_Profile, Image] rXYZ - Red Matrix Column: 0.43607 0.22249 0.01392
[ICC_Profile, ICC_Profile, Image] gXYZ - Green Matrix Column: 0.38515 0.71687 0.09708
[ICC_Profile, ICC_Profile, Image] bXYZ - Blue Matrix Column: 0.14307 0.06061 0.7141
[ICC_Profile, ICC_Profile, Camera] dmnd - Device Mfg Desc: IEC http://www.iec.ch
[ICC_Profile, ICC_Profile, Camera] dmdd - Device Model Desc: IEC 61966-2.1 Default RGB colour space - sRGB
[ICC_Profile, ICC_Profile, Image] vued - Viewing Cond Desc: Reference Viewing Condition in IEC61966-2.1
[ICC_Profile, ICC-view, Image] 8 - Viewing Cond Illuminant: 19.6445 20.3718 16.8089
[ICC_Profile, ICC-view, Image] 20 - Viewing Cond Surround: 3.92889 4.07439 3.36179
[ICC_Profile, ICC-view, Image] 32 - Viewing Cond Illuminant Type: D50
[ICC_Profile, ICC_Profile, Image] lumi - Luminance: 76.03647 80 87.12462
[ICC_Profile, ICC-meas, Image] 8 - Measurement Observer: CIE 1931
[ICC_Profile, ICC-meas, Image] 12 - Measurement Backing: 0 0 0
[ICC_Profile, ICC-meas, Image] 24 - Measurement Geometry: Unknown
[ICC_Profile, ICC-meas, Image] 28 - Measurement Flare: 0.999%
[ICC_Profile, ICC-meas, Image] 32 - Measurement Illuminant: D65
[ICC_Profile, ICC_Profile, Image] tech - Technology: Cathode Ray Tube Display
[ICC_Profile, ICC_Profile, Image] rTRC - Red Tone Reproduction Curve: (Binary data 2060 bytes)
[ICC_Profile, ICC_Profile, Image] gTRC - Green Tone Reproduction Curve: (Binary data 2060 bytes)
[ICC_Profile, ICC_Profile, Image] bTRC - Blue Tone Reproduction Curve: (Binary data 2060 bytes)
[APP14, Adobe, Image] 0 - DCT Encode Version: 100
[APP14, Adobe, Image] 1 - APP14 Flags 0: (none)
[APP14, Adobe, Image] 2 - APP14 Flags 1: (none)
[APP14, Adobe, Image] 3 - Color Transform: YCbCr
[Composite, Composite, Image] Exif-Aperture - Aperture: 3.5
[Composite, Composite, Image] Exif-ImageSize - Image Size: 8x8
[Composite, Composite, Image] Exif-Megapixels - Megapixels: 0.000064
[Composite, Composite, Image] Exif-ShutterSpeed - Shutter Speed: 1/64
[Composite, Composite, Camera] Exif-FocalLength35efl - Focal Length: 6.0 mm
[Composite, Composite, Image] Exif-LightValue - Light Value: 9.6
