[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.59
[MakerNotes, Olympus, Camera] 4141 - Coring Filter: 1536
[MakerNotes, Olympus, Camera] 4142 - Olympus Image Width: 2560
[MakerNotes, Olympus, Camera] 4143 - Olympus Image Height: 1920
[MakerNotes, Olympus, Camera] 0 - Equipment Version: 010
[MakerNotes, Olympus, Camera] 256 - Camera Type 2: E-1
[MakerNotes, Olympus, Camera] 257 - Serial Number: 143008611
[MakerNotes, Olympus, Camera] 258 - Internal Serial Number: 4001310004375102               
[MakerNotes, Olympus, Camera] 259 - Focal Plane Diagonal: 21.6 mm
[MakerNotes, Olympus, Camera] 260 - Body Firmware Version: 1.300
[MakerNotes, Olympus, Camera] 513 - Lens Type: Olympus Zuiko Digital 14-54mm F2.8-3.5
[MakerNotes, Olympus, Camera] 514 - Lens Serial Number: 050105886
[MakerNotes, Olympus, Camera] 516 - Lens Firmware Version: 1.100
[MakerNotes, Olympus, Camera] 518 - Max Aperture At Max Focal: 3.5
[MakerNotes, Olympus, Camera] 519 - Min Focal Length: 14
[MakerNotes, Olympus, Camera] 520 - Max Focal Length: 54
[MakerNotes, Olympus, Camera] 522 - Max Aperture: 2.8
[MakerNotes, Olympus, Camera] 523 - Lens Properties: 0xc043
[MakerNotes, Olympus, Camera] 769 - Extender: None
[MakerNotes, Olympus, Camera] 770 - Extender Serial Number: 
[MakerNotes, Olympus, Camera] 772 - Extender Firmware Version: 0
[MakerNotes, Olympus, Camera] 4096 - Flash Type: None
[MakerNotes, Olympus, Camera] 4097 - Flash Model: None
[MakerNotes, Olympus, Camera] 4098 - Flash Firmware Version: 0
[MakerNotes, Olympus, Camera] 4099 - Flash Serial Number: 
[MakerNotes, Olympus, Camera] 0 - Camera Settings Version: 010
[MakerNotes, Olympus, Camera] 256 - Preview Image Valid: Yes
[MakerNotes, Olympus, Camera] 257 - Preview Image Start: 2568
[MakerNotes, Olympus, Camera] 258 - Preview Image Length: 26
[MakerNotes, Olympus, Camera] 512 - Exposure Mode: Program
[MakerNotes, Olympus, Camera] 513 - AE Lock: Off
[MakerNotes, Olympus, Camera] 514 - Metering Mode: ESP
[MakerNotes, Olympus, Camera] 768 - Macro Mode: Off
[MakerNotes, Olympus, Camera] 769 - Focus Mode: Single AF
[MakerNotes, Olympus, Camera] 770 - Focus Process: AF Used
[MakerNotes, Olympus, Camera] 771 - AF Search: Ready
[MakerNotes, Olympus, Camera] 772 - AF Areas: Center (121,121)-(133,133)
[MakerNotes, Olympus, Camera] 1024 - Flash Mode: Off
[MakerNotes, Olympus, Camera] 1025 - Flash Exposure Comp: 0
[MakerNotes, Olympus, Camera] 1280 - White Balance 2: Auto
[MakerNotes, Olympus, Camera] 1281 - White Balance Temperature: Auto
[MakerNotes, Olympus, Camera] 1282 - White Balance Bracket: 0
[MakerNotes, Olympus, Camera] 1283 - Custom Saturation: CS2 (min CS0, max CS4)
[MakerNotes, Olympus, Camera] 1284 - Modified Saturation: Off
[MakerNotes, Olympus, Camera] 1285 - Contrast Setting: 0 (min -2, max 2)
[MakerNotes, Olympus, Camera] 1286 - Sharpness Setting: 1 (min -3, max 5)
[MakerNotes, Olympus, Camera] 1287 - Color Space: sRGB
[MakerNotes, Olympus, Camera] 1290 - Noise Reduction: (none)
[MakerNotes, Olympus, Camera] 1291 - Distortion Correction: Off
[MakerNotes, Olympus, Camera] 1292 - Shading Compensation: Off
[MakerNotes, Olympus, Camera] 1293 - Compression Factor: 2.7
[MakerNotes, Olympus, Camera] 1536 - Drive Mode: Continuous Shooting, Shot 2
[MakerNotes, Olympus, Camera] 1539 - Image Quality 2: SHQ
[MakerNotes, Olympus, Camera] 0 - Raw Dev Version: 010
[MakerNotes, Olympus, Camera] 256 - Raw Dev Exposure Bias Value: 0
[MakerNotes, Olympus, Camera] 257 - Raw Dev White Balance Value: 0
[MakerNotes, Olympus, Camera] 258 - Raw Dev WB Fine Adjustment: 0
[MakerNotes, Olympus, Camera] 259 - Raw Dev Gray Point: 0 0 0
[MakerNotes, Olympus, Camera] 260 - Raw Dev Saturation Emphasis: 0 0 0
[MakerNotes, Olympus, Camera] 261 - Raw Dev Memory Color Emphasis: 0
[MakerNotes, Olympus, Camera] 262 - Raw Dev Contrast Value: 0 0 0
[MakerNotes, Olympus, Camera] 263 - Raw Dev Sharpness Value: 0 0 0
[MakerNotes, Olympus, Camera] 264 - Raw Dev Color Space: sRGB
[MakerNotes, Olympus, Camera] 265 - Raw Dev Engine: High Speed
[MakerNotes, Olympus, Camera] 266 - Raw Dev Noise Reduction: (none)
[MakerNotes, Olympus, Camera] 267 - Raw Dev Edit Status: Original
[MakerNotes, Olympus, Camera] 268 - Raw Dev Settings: (none)
[MakerNotes, Olympus, Camera] 0 - Image Processing Version: 010
[MakerNotes, Olympus, Camera] 256 - WB RB Levels: 412 290
[MakerNotes, Olympus, Camera] 287 - WB G Level: 256
[MakerNotes, Olympus, Camera] 512 - Color Matrix: 356 -34 -66 -22 308 -30 6 -126 376
[MakerNotes, Olympus, Camera] 768 - Enhancer: 576
[MakerNotes, Olympus, Camera] 784 - Coring Filter: 1536
[MakerNotes, Olympus, Camera] 1536 - Black Level 2: 69 69 69 68
[MakerNotes, Olympus, Camera] 1552 - Gain Base: 256
[MakerNotes, Olympus, Camera] 1553 - Valid Bits: 12 0
[MakerNotes, Olympus, Camera] 1554 - Crop Left: 0 0
[MakerNotes, Olympus, Camera] 1555 - Crop Top: 0 0
[MakerNotes, Olympus, Camera] 1556 - Crop Width: 2560
[MakerNotes, Olympus, Camera] 1557 - Crop Height: 1920
[MakerNotes, Olympus, Camera] 4112 - Noise Reduction 2: (none)
[MakerNotes, Olympus, Camera] 4113 - Distortion Correction 2: Off
[MakerNotes, Olympus, Camera] 4114 - Shading Compensation 2: Off
[MakerNotes, Olympus, Camera] 0 - Focus Info Version: 010
[MakerNotes, Olympus, Camera] 528 - Scene Detect: 0
[MakerNotes, Olympus, Camera] 768 - Zoom Step Count: 3
[MakerNotes, Olympus, Camera] 769 - Focus Step Count: 332
[MakerNotes, Olympus, Camera] 773 - Focus Distance: 0.705 m
[MakerNotes, Olympus, Camera] 776 - AF Point: Center (horizontal)
[MakerNotes, Olympus, Camera] 795 - AF Point Details: 0
[MakerNotes, Olympus, Camera] 4609 - External Flash: Off
[MakerNotes, Olympus, Camera] 4612 - External Flash Bounce: Bounce or Off
[MakerNotes, Olympus, Camera] 4613 - External Flash Zoom: 0
[MakerNotes, Olympus, Camera] 4616 - Internal Flash: Off
[MakerNotes, Olympus, Camera] 5376 - Sensor Temperature: 20 C
[MakerNotes, Olympus, Preview] Exif-PreviewImage - Preview Image: (Binary data 26 bytes)
[PrintIM, PrintIM, Printing] PrintIMVersion - PrintIM Version: 0250
[Composite, Composite, Image] Exif-Aperture - Aperture: 4.5
[Composite, Composite, Image] Exif-ImageSize - Image Size: 8x8
[Composite, Composite, Image] Exif-Megapixels - Megapixels: 0.000064
[Composite, Composite, Camera] Exif-ScaleFactor35efl - Scale Factor To 35 mm Equivalent: 2.0
[Composite, Composite, Image] Exif-ShutterSpeed - Shutter Speed: 1/100
[Composite, Composite, Camera] Olympus-ExtenderStatus - Extender Status: Not attached
[Composite, Composite, Camera] Exif-BlueBalance - Blue Balance: 1.132813
[Composite, Composite, Camera] Exif-CircleOfConfusion - Circle Of Confusion: 0.015 mm
[Composite, Composite, Image] Exif-DOF - Depth Of Field: 0.17 m (0.63 - 0.80 m)
[Composite, Composite, Image] Exif-FOV - Field Of View: 47.2 deg (0.62 m)
[Composite, Composite, Camera] Exif-FocalLength35efl - Focal Length: 20.0 mm (35 mm equivalent: 40.1 mm)
[Composite, Composite, Camera] Exif-HyperfocalDistance - Hyperfocal Distance: 5.93 m
[Composite, Composite, Camera] Exif-LensID - Lens ID: Olympus Zuiko Digital 14-54mm F2.8-3.5
[Composite, Composite, Image] Exif-LightValue - Light Value: 9.0
[Composite, Composite, Camera] Exif-RedBalance - Red Balance: 1.609375
