[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 10.38
[MakerNotes, Ricoh, Camera] 3 - Ricoh 0x0003: 3
[MakerNotes, Ricoh, Camera] 4 - Ricoh 0x0004: 13104 12853
[MakerNotes, Ricoh, Image] 0 - Ricoh Image Width: 2272
[MakerNotes, Ricoh, Image] 2 - Ricoh Image Height: 1704
[MakerNotes, Ricoh, Camera] 4098 - Ricoh 0x1002: 0
[MakerNotes, Ricoh, Camera] 4099 - Sharpness: Soft
[MakerNotes, Ricoh, Camera] 4100 - Ricoh 0x1004: 0
[MakerNotes, Ricoh, Camera] 4101 - Ricoh 0x1005: 1
[MakerNotes, Ricoh, Camera] 1 - Ricoh Subdir 0x0001: 532 314
[MakerNotes, Ricoh, Camera] 2 - Ricoh Subdir 0x0002: 42
[MakerNotes, Ricoh, Camera] 3 - Ricoh Subdir 0x0003: 314572848
[MakerNotes, Ricoh, Time] 4 - Manufacture Date 1: 2001:10:23 00:00:00
[MakerNotes, Ricoh, Time] 5 - Manufacture Date 2: 0000:00:00 00:00:00
[MakerNotes, Ricoh, Camera] 6 - Ricoh Subdir 0x0006: 12 0
[MakerNotes, Ricoh, Camera] 7 - Ricoh Subdir 0x0007: 0
[MakerNotes, Ricoh, Camera] 8 - Ricoh Subdir 0x0008: 32
[MakerNotes, Ricoh, Camera] 9 - Ricoh Subdir 0x0009: 65535 1024
[MakerNotes, Ricoh, Camera] 10 - Ricoh Subdir 0x000a: 0.07485380117
[MakerNotes, Ricoh, Camera] 11 - Ricoh Subdir 0x000b: 0.3939393939
[MakerNotes, Ricoh, Camera] 12 - Ricoh Subdir 0x000c: 136 12
[PrintIM, PrintIM, Printing] PrintIMVersion - PrintIM Version: 0100
[PrintIM, PrintIM, Printing] 1 - Print IM 0x0001: 0x00160016
[PrintIM, PrintIM, Printing] 2 - Print IM 0x0002: 0x00000000
[PrintIM, PrintIM, Printing] 3 - Print IM 0x0003: 0x0000005e
[PrintIM, PrintIM, Printing] 7 - Print IM 0x0007: 0x00000000
[PrintIM, PrintIM, Printing] 8 - Print IM 0x0008: 0x00000000
[PrintIM, PrintIM, Printing] 9 - Print IM 0x0009: 0x00000000
[PrintIM, PrintIM, Printing] 10 - Print IM 0x000a: 0x00000000
[PrintIM, PrintIM, Printing] 11 - Print IM 0x000b: 0x000000a6
[PrintIM, PrintIM, Printing] 12 - Print IM 0x000c: 0x00000000
[PrintIM, PrintIM, Printing] 13 - Print IM 0x000d: 0x00000000
[PrintIM, PrintIM, Printing] 14 - Print IM 0x000e: 0x000000be
[PrintIM, PrintIM, Printing] 256 - Print IM 0x0100: 0x05000000
[PrintIM, PrintIM, Printing] 257 - Print IM 0x0101: 0x00000000
[Composite, Composite, Image] Aperture - Aperture: 2.6
[Composite, Composite, Image] ImageSize - Image Size: 8x8
[Composite, Composite, Image] Megapixels - Megapixels: 0.000064
[Composite, Composite, Image] ShutterSpeed - Shutter Speed: 1/274
[Composite, Composite, Image] LightValue - Light Value: 10.3
[Composite, Composite, Camera] FocalLength35efl - Focal Length: 7.5 mm
