[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.93
[XMP, XMP-exif, Camera] FocalLength - Focal Length: 6.0 mm
[XMP, XMP-exif, Camera] FocalPlaneResolutionUnit - Focal Plane Resolution Unit: cm
[XMP, XMP-exif, Camera] FocalPlaneXResolution - Focal Plane X Resolution: 3053
[XMP, XMP-exif, Camera] FocalPlaneYResolution - Focal Plane Y Resolution: 3053
[XMP, XMP-exif, Image] ISOSpeedRatings - ISO: 100
[XMP, XMP-exif, Camera] MaxApertureValue - Max Aperture Value: 3.5
[XMP, XMP-exif, Camera] MeteringMode - Metering Mode: Multi-segment
[XMP, XMP-exif, Image] PixelXDimension - Exif Image Width: 100
[XMP, XMP-exif, Image] PixelYDimension - Exif Image Height: 80
[XMP, XMP-exif, Image] SceneType - Scene Type: Directly photographed
[XMP, XMP-exif, Camera] SensingMethod - Sensing Method: One-chip color area
[XMP, XMP-exif, Image] ShutterSpeedValue - Shutter Speed Value: 1/64
[XMP, XMP-photoshop, Author] AuthorsPosition - Authors Position: My Position
[XMP, XMP-photoshop, Author] CaptionWriter - Caption Writer: I wrote it
[XMP, XMP-photoshop, Image] Category - Category: 1
[XMP, XMP-photoshop, Location] City - City: Kingston
[XMP, XMP-photoshop, Location] Country - Country: Canada
[XMP, XMP-photoshop, Author] Credit - Credit: My Credit
[XMP, XMP-photoshop, Time] DateCreated - Date Created: 2004:02:26
[XMP, XMP-photoshop, Image] Headline - Headline: No headline
[XMP, XMP-photoshop, Image] Instructions - Instructions: What instructions
[XMP, XMP-photoshop, Author] Source - Source: I'm the source
[XMP, XMP-photoshop, Location] State - State: Ont
[XMP, XMP-photoshop, Image] SupplementalCategories - Supplemental Categories: amazing, image, utilities
[XMP, XMP-photoshop, Image] TransmissionReference - Transmission Reference: What is a transmission reference?
[XMP, XMP-photoshop, Image] Urgency - Urgency: 8 (least urgent)
[XMP, XMP-tiff, Author] Artist - Artist: Phil Harvey
[XMP, XMP-tiff, Image] BitsPerSample - Bits Per Sample: 8
[XMP, XMP-tiff, Image] Compression - Compression: JPEG (old-style)
[XMP, XMP-tiff, Author] Copyright - Copyright: Copyright 2004 Phil Harvey
[XMP, XMP-tiff, Image] ImageDescription - Image Description: A witty caption
[XMP, XMP-tiff, Image] ImageLength - Image Height: 8
[XMP, XMP-tiff, Image] ImageWidth - Image Width: 8
[XMP, XMP-tiff, Camera] Make - Make: FUJIFILM
[XMP, XMP-tiff, Camera] Model - Camera Model Name: FinePix2400Zoom
[XMP, XMP-tiff, Image] Orientation - Orientation: Horizontal (normal)
[XMP, XMP-tiff, Image] ResolutionUnit - Resolution Unit: inches
[XMP, XMP-tiff, Image] Software - Software: Adobe Photoshop 7.0
[XMP, XMP-tiff, Image] XResolution - X Resolution: 72
[XMP, XMP-tiff, Image] YCbCrPositioning - Y Cb Cr Positioning: Co-sited
[XMP, XMP-tiff, Image] YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[XMP, XMP-tiff, Image] YResolution - Y Resolution: 72
[XMP, XMP-xmp, Time] CreateDate - Create Date: 2001:05:19 18:36:41
[XMP, XMP-xmp, Time] ModifyDate - Modify Date: 2004:02:26 09:36:46
[XMP, XMP-xmpBJ, Other] JobRefName - Job Ref Name: My Job
[XMP, XMP-xmpMM, Other] DocumentID - Document ID: adobe:docid:photoshop:4cc7b857-69d0-11d8-8ac4-bb59c92f0d9a
[XMP, XMP-xmpRights, Author] Marked - Marked: False
[XMP, XMP-xmpRights, Author] WebStatement - Web Statement: http://owl.phy.queensu.ca/~phil/exiftool/
[Composite, Composite, Image] Aperture - Aperture: 3.5
[Composite, Composite, Other] Flash - Flash: Fired
[Composite, Composite, Image] ShutterSpeed - Shutter Speed: 1/64
[Composite, Composite, Image] ImageSize - Image Size: 8x8
[Composite, Composite, Image] LightValue - Light Value: 9.6
[Composite, Composite, Image] Megapixels - Megapixels: 0.000064
[Composite, Composite, Camera] FocalLength35efl - Focal Length: 6.0 mm
