[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.42
[MakerNotes, Nikon, Camera] 128 - Image Adjustment: Yes, lots of it
[MakerNotes, Nikon, Camera] 130 - Auxiliary Lens: Off
[MakerNotes, Nikon, Camera] 133 - Manual Focus Distance: undef
[MakerNotes, Nikon, Camera] 134 - Digital Zoom: 1
[MakerNotes, Nikon, Camera] 0 - AF Area Mode: Single Area
[MakerNotes, Nikon, Camera] 1 - AF Point: Center
[MakerNotes, Nikon, Camera] 2 - AF Points In Focus: (none)
[MakerNotes, Nikon, Camera] 143 - Scene Mode: 
[MakerNotes, Nikon, Camera] 16 - Data Dump: (Binary data 122 bytes)
[PrintIM, PrintIM, Printing] PrintIMVersion - PrintIM Version: 0100
[PrintIM, PrintIM, Printing] 1 - Print IM 0x0001: 0x00160016
[PrintIM, PrintIM, Printing] 2 - Print IM 0x0002: 0x00000001
[PrintIM, PrintIM, Printing] 3 - Print IM 0x0003: 0x0000005e
[PrintIM, PrintIM, Printing] 7 - Print IM 0x0007: 0x00000000
[PrintIM, PrintIM, Printing] 8 - Print IM 0x0008: 0x00000000
[PrintIM, PrintIM, Printing] 9 - Print IM 0x0009: 0x00000000
[PrintIM, PrintIM, Printing] 10 - Print IM 0x000a: 0x00000000
[PrintIM, PrintIM, Printing] 11 - Print IM 0x000b: 0x000000a6
[PrintIM, PrintIM, Printing] 12 - Print IM 0x000c: 0x00000000
[PrintIM, PrintIM, Printing] 13 - Print IM 0x000d: 0x00000000
[PrintIM, PrintIM, Printing] 14 - Print IM 0x000e: 0x000000be
[PrintIM, PrintIM, Printing] 256 - Print IM 0x0100: 0x00000005
[PrintIM, PrintIM, Printing] 257 - Print IM 0x0101: 0x00000001
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 12.42
[XMP, XMP-dc, Author] creator - Creator: Phil
[Composite, Composite, Image] Exif-Aperture - Aperture: 9.4
[Composite, Composite, Image] Exif-ShutterSpeed - Shutter Speed: 1/213
[Composite, Composite, Image] Exif-ImageSize - Image Size: 8x8
[Composite, Composite, Image] Exif-LightValue - Light Value: 14.2
[Composite, Composite, Image] Exif-Megapixels - Megapixels: 0.000064
[Composite, Composite, Camera] Exif-FocalLength35efl - Focal Length: 8.6 mm
