[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.94
[MakerNotes, Canon, Image] 10 - Black Mask Top Border: 224
[MakerNotes, Canon, Image] 11 - Black Mask Right Border: 40
[MakerNotes, Canon, Image] 12 - Black Mask Bottom Border: 1856
[MakerNotes, CanonRaw, Camera] 0 - Decoder Table Number: 1
[MakerNotes, CanonRaw, Camera] 2 - Compressed Data Offset: 514
[MakerNotes, CanonRaw, Camera] 3 - Compressed Data Length: 4120111
[MakerNotes, Canon, Camera] 0 - Num AF Points: 7
[MakerNotes, Canon, Camera] 1 - Valid AF Points: 7
[MakerNotes, Canon, Image] 2 - Canon Image Width: 3072
[MakerNotes, Canon, Image] 3 - Canon Image Height: 2048
[MakerNotes, Canon, Camera] 4 - AF Image Width: 3072
[MakerNotes, Canon, Camera] 5 - AF Image Height: 2048
[MakerNotes, Canon, Camera] 6 - AF Area Width: 151
[MakerNotes, Canon, Camera] 7 - AF Area Height: 151
[MakerNotes, Canon, Camera] 8 - AF Area X Positions: 1014 608 0 0 0 -608 -1014
[MakerNotes, Canon, Camera] 9 - AF Area Y Positions: 0 0 -506 0 506 0 0
[MakerNotes, Canon, Camera] 10 - AF Points In Focus: 3
[MakerNotes, CanonRaw, Camera] 4270 - Color Temperature: 5200
[MakerNotes, Canon, Camera] 1 - WB RGGB Levels Auto: 1740 832 831 931
[MakerNotes, Canon, Camera] 5 - WB RGGB Levels Daylight: 1722 832 831 989
[MakerNotes, Canon, Camera] 9 - WB RGGB Levels Shade: 2035 832 831 839
[MakerNotes, Canon, Camera] 13 - WB RGGB Levels Cloudy: 1878 832 831 903
[MakerNotes, Canon, Camera] 17 - WB RGGB Levels Tungsten: 1228 913 912 1668
[MakerNotes, Canon, Camera] 21 - WB RGGB Levels Fluorescent: 1506 842 841 1381
[MakerNotes, Canon, Camera] 25 - WB RGGB Levels Flash: 1964 832 831 877
[MakerNotes, Canon, Camera] 29 - WB RGGB Levels Custom: 1722 832 831 989
[MakerNotes, Canon, Camera] 33 - WB RGGB Levels Kelvin: 1722 832 831 988
[MakerNotes, Canon, Camera] 37 - WB RGGB Black Levels: 125 124 125 124
[MakerNotes, CanonRaw, Camera] 4276 - Color Space: sRGB
[MakerNotes, CanonRaw, Image] 1 - Raw Jpg Quality: Fine
[MakerNotes, CanonRaw, Image] 2 - Raw Jpg Size: Medium
[MakerNotes, CanonRaw, Image] 3 - Raw Jpg Width: 2048
[MakerNotes, CanonRaw, Image] 4 - Raw Jpg Height: 1360
[MakerNotes, CanonRaw, Camera] 6203 - Serial Number Format: Format 1
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 8.31
[XMP, XMP-dc, Image] description - Description: CRW with embedded XMP
[Composite, Composite, Image] Aperture - Aperture: 3.6
[Composite, Composite, Camera] ConditionalFEC - Flash Exposure Compensation: +2/3
[Composite, Composite, Camera] DriveMode - Drive Mode: Continuous Shooting
[Composite, Composite, Camera] FlashType - Flash Type: Built-In Flash
[Composite, Composite, Camera] ISO - ISO: 100
[Composite, Composite, Image] ImageSize - Image Size: 3072x2048
[Composite, Composite, Camera] Lens - Lens: 18.0 - 55.0 mm
[Composite, Composite, Camera] LensID - Lens ID: Unknown 18-55mm
[Composite, Composite, Image] Megapixels - Megapixels: 6.3
[Composite, Composite, Camera] RedEyeReduction - Red Eye Reduction: Off
[Composite, Composite, Camera] ScaleFactor35efl - Scale Factor To 35 mm Equivalent: 1.6
[Composite, Composite, Camera] ShootingMode - Shooting Mode: Program AE
[Composite, Composite, Camera] ShutterCurtainHack - Shutter Curtain Sync: 1st-curtain sync
[Composite, Composite, Image] ShutterSpeed - Shutter Speed: 1/64
[Composite, Composite, Camera] WB_RGGBLevels - WB RGGB Levels: 1740 832 831 931
[Composite, Composite, Camera] BlueBalance - Blue Balance: 1.119663
[Composite, Composite, Camera] CircleOfConfusion - Circle Of Confusion: 0.019 mm
[Composite, Composite, Image] DOF - Depth Of Field: 0.41 m (1.13 - 1.54 m)
[Composite, Composite, Image] FOV - Field Of View: 51.6 deg
[Composite, Composite, Camera] FocalLength35efl - Focal Length: 24.0 mm (35 mm equivalent: 37.2 mm)
[Composite, Composite, Camera] HyperfocalDistance - Hyperfocal Distance: 8.34 m
[Composite, Composite, Camera] Lens35efl - Lens: 18.0 - 55.0 mm (35 mm equivalent: 27.9 - 85.3 mm)
[Composite, Composite, Image] LightValue - Light Value: 9.7
[Composite, Composite, Camera] RedBalance - Red Balance: 2.092604
