[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.44
[XMP, XMP-dwc, Other] IdentificationVerbatimIdentification - Verbatim Identification: 2013
[XMP, XMP-dwc, Other] LivingSpecimenMaterialSampleID - Living Specimen Material Sample ID: 2013
[XMP, XMP-dwc, Time] MachineObservationDay - Machine Observation Day: 2013
[XMP, XMP-dwc, Time] MachineObservationEarliestDate - Machine Observation Earliest Date: 2013
[XMP, XMP-dwc, Time] MachineObservationEndDayOfYear - Machine Observation End Day Of Year: 2013
[XMP, XMP-dwc, Time] MachineObservationEventDate - Machine Observation Event Date: 2013
[XMP, XMP-dwc, Other] MachineObservationEventID - Machine Observation Event ID: 2013
[XMP, XMP-dwc, Other] MachineObservationEventRemarks - Machine Observation Event Remarks: 2013
[XMP, XMP-dwc, Time] MachineObservationEventTime - Machine Observation Event Time: 2013
[XMP, XMP-dwc, Other] MachineObservationFieldNotes - Machine Observation Field Notes: 2013
[XMP, XMP-dwc, Other] MachineObservationFieldNumber - Machine Observation Field Number: 2013
[XMP, XMP-dwc, Other] MachineObservationHabitat - Machine Observation Habitat: 2013
[XMP, XMP-dwc, Time] MachineObservationLatestDate - Machine Observation Latest Date: 2013
[XMP, XMP-dwc, Time] MachineObservationMonth - Machine Observation Month: 2013
[XMP, XMP-dwc, Other] MachineObservationParentEventID - Machine Observation Parent Event ID: 2013
[XMP, XMP-dwc, Other] MachineObservationSampleSizeUnit - Machine Observation Sample Size Unit: 2013
[XMP, XMP-dwc, Other] MachineObservationSampleSizeValue - Machine Observation Sample Size Value: 2013
[XMP, XMP-dwc, Other] MachineObservationSamplingEffort - Machine Observation Sampling Effort: 2013
[XMP, XMP-dwc, Other] MachineObservationSamplingProtocol - Machine Observation Sampling Protocol: 2013
[XMP, XMP-dwc, Time] MachineObservationStartDayOfYear - Machine Observation Start Day Of Year: 2013
[XMP, XMP-dwc, Time] MachineObservationVerbatimEventDate - Machine Observation Verbatim Event Date: 2013
[XMP, XMP-dwc, Time] MachineObservationYear - Machine Observation Year: 2013
[XMP, XMP-dwc, Other] MaterialSampleMaterialSampleID - Material Sample ID: 2013
[XMP, XMP-dwc, Other] MeasurementOrFactMeasurementAccuracy - Measurement Accuracy: 2013
[XMP, XMP-dwc, Other] MeasurementOrFactMeasurementDeterminedBy - Measurement Determined By: 2013
[XMP, XMP-dwc, Time] MeasurementOrFactMeasurementDeterminedDate - Measurement Determined Date: 2013
[XMP, XMP-dwc, Other] MeasurementOrFactMeasurementID - Measurement ID: 2013
[XMP, XMP-dwc, Other] MeasurementOrFactMeasurementMethod - Measurement Method: 2013
[XMP, XMP-dwc, Other] MeasurementOrFactMeasurementRemarks - Measurement Remarks: 2013
[XMP, XMP-dwc, Other] MeasurementOrFactMeasurementType - Measurement Type: 2013
[XMP, XMP-dwc, Other] MeasurementOrFactMeasurementUnit - Measurement Unit: 2013
[XMP, XMP-dwc, Other] MeasurementOrFactMeasurementValue - Measurement Value: 2013
[XMP, XMP-dwc, Other] OccurrenceAssociatedMedia - Occurrence Associated Media: 2013
[XMP, XMP-dwc, Other] OccurrenceAssociatedOccurrences - Occurrence Associated Occurrences: 2013
[XMP, XMP-dwc, Other] OccurrenceAssociatedReferences - Occurrence Associated References: 2013
[XMP, XMP-dwc, Other] OccurrenceAssociatedSequences - Occurrence Associated Sequences: 2013
[XMP, XMP-dwc, Other] OccurrenceAssociatedTaxa - Occurrence Associated Taxa: 2013
[XMP, XMP-dwc, Other] OccurrenceBehavior - Occurrence Behavior: 2013
[XMP, XMP-dwc, Other] OccurrenceCatalogNumber - Occurrence Catalog Number: 2013
[XMP, XMP-dwc, Other] OccurrenceDegreeOfEstablishment - Occurrence Degree Of Establishment: 2013
[XMP, XMP-dwc, Other] OccurrenceDisposition - Occurrence Disposition: 2013
[XMP, XMP-dwc, Other] OccurrenceEstablishmentMeans - Occurrence Establishment Means: 2013
[XMP, XMP-dwc, Other] OccurrenceGeoreferenceVerificationStatus - Occurrence Georeference Verification Status: 2013
[XMP, XMP-dwc, Other] OccurrenceIndividualCount - Occurrence Individual Count: 2013
[XMP, XMP-dwc, Other] OccurrenceIndividualID - Occurrence Individual ID: 2013
[XMP, XMP-dwc, Other] OccurrenceLifeStage - Occurrence Life Stage: 2013
[XMP, XMP-dwc, Other] OccurrenceOccurrenceDetails - Occurrence Details: 2013
[XMP, XMP-dwc, Other] OccurrenceOccurrenceID - Occurrence ID: 2013
[XMP, XMP-dwc, Other] OccurrenceOccurrenceRemarks - Occurrence Remarks: 2013
[XMP, XMP-dwc, Other] OccurrenceOccurrenceStatus - Occurrence Status: 2013
[XMP, XMP-dwc, Other] OccurrenceOrganismQuantity - Occurrence Organism Quantity: 2013
[XMP, XMP-dwc, Other] OccurrenceOrganismQuantityType - Occurrence Organism Quantity Type: 2013
[XMP, XMP-dwc, Other] OccurrenceOtherCatalogNumbers - Occurrence Other Catalog Numbers: 2013
[XMP, XMP-dwc, Other] OccurrencePathway - Occurrence Pathway: 2013
[XMP, XMP-dwc, Other] OccurrencePreparations - Occurrence Preparations: 2013
[XMP, XMP-dwc, Other] OccurrencePreviousIdentifications - Occurrence Previous Identifications: 2013
[XMP, XMP-dwc, Other] OccurrenceRecordNumber - Occurrence Record Number: 2013
[XMP, XMP-dwc, Other] OccurrenceRecordedBy - Occurrence Recorded By: 2013
[XMP, XMP-dwc, Other] OccurrenceRecordedByID - Occurrence Recorded By ID: 2013
[XMP, XMP-dwc, Other] OccurrenceReproductiveCondition - Occurrence Reproductive Condition: 2013
[XMP, XMP-dwc, Other] OccurrenceSex - Occurrence Sex: 2013
[XMP, XMP-dwc, Other] OrganismAssociatedOccurrences - Organism Associated Occurrences: 2013
[XMP, XMP-dwc, Other] OrganismAssociatedOrganisms - Organism Associated Organisms: 2013
[XMP, XMP-dwc, Other] OrganismOrganismID - Organism ID: 2013
[XMP, XMP-dwc, Other] OrganismOrganismName - Organism Name: 2013
[XMP, XMP-dwc, Other] OrganismOrganismRemarks - Organism Remarks: 2013
[XMP, XMP-dwc, Other] OrganismOrganismScope - Organism Scope: 2013
[XMP, XMP-dwc, Other] OrganismPreviousIdentifications - Organism Previous Identifications: 2013
[XMP, XMP-dwc, Other] PreservedSpecimenMaterialSampleID - Preserved Specimen Material Sample ID: 2013
[XMP, XMP-dwc, Other] RecordBasisOfRecord - Record Basis Of Record: 2013
[XMP, XMP-dwc, Other] RecordCollectionCode - Record Collection Code: 2013
[XMP, XMP-dwc, Other] RecordCollectionID - Record Collection ID: 2013
[XMP, XMP-dwc, Other] RecordDataGeneralizations - Record Data Generalizations: 2013
[XMP, XMP-dwc, Other] RecordDatasetID - Record Dataset ID: 2013
[XMP, XMP-dwc, Other] RecordDatasetName - Record Dataset Name: 2013
[XMP, XMP-dwc, Other] RecordDynamicProperties - Record Dynamic Properties: 2013
[XMP, XMP-dwc, Other] RecordInformationWithheld - Record Information Withheld: 2013
[XMP, XMP-dwc, Other] RecordInstitutionCode - Record Institution Code: 2013
[XMP, XMP-dwc, Other] RecordInstitutionID - Record Institution ID: 2013
[XMP, XMP-dwc, Other] RecordOwnerInstitutionCode - Record Owner Institution Code: 2013
[XMP, XMP-dwc, Other] ResourceRelationshipRelatedResourceID - Related Resource ID: 2013
[XMP, XMP-dwc, Other] ResourceRelationshipRelationshipAccordingTo - Relationship According To: 2013
[XMP, XMP-dwc, Time] ResourceRelationshipRelationshipEstablishedDate - Relationship Established Date: 2013
[XMP, XMP-dwc, Other] ResourceRelationshipRelationshipOfResource - Relationship Of Resource: 2013
[XMP, XMP-dwc, Other] ResourceRelationshipRelationshipOfResourceID - Relationship Of Resource ID: 2013
[XMP, XMP-dwc, Other] ResourceRelationshipRelationshipRemarks - Relationship Remarks: 2013
[XMP, XMP-dwc, Other] ResourceRelationshipResourceID - Resource ID: 2013
[XMP, XMP-dwc, Other] ResourceRelationshipResourceRelationshipID - Resource Relationship ID: 2013
[XMP, XMP-dwc, Other] TaxonAcceptedNameUsage - Taxon Accepted Name Usage: 2013
[XMP, XMP-dwc, Other] TaxonAcceptedNameUsageID - Taxon Accepted Name Usage ID: 2013
[XMP, XMP-dwc, Other] TaxonClass - Taxon Class: 2013
[XMP, XMP-dwc, Other] TaxonCultivarEpithet - Taxon Cultivar Epithet: 2013
[XMP, XMP-dwc, Other] TaxonFamily - Taxon Family: 2013
[XMP, XMP-dwc, Other] TaxonGenus - Taxon Genus: 2013
[XMP, XMP-dwc, Other] TaxonHigherClassification - Taxon Higher Classification: 2013
[XMP, XMP-dwc, Other] TaxonInfraspecificEpithet - Taxon Infraspecific Epithet: 2013
[XMP, XMP-dwc, Other] TaxonKingdom - Taxon Kingdom: 2013
[XMP, XMP-dwc, Other] TaxonNameAccordingTo - Taxon Name According To: 2013
[XMP, XMP-dwc, Other] TaxonNameAccordingToID - Taxon Name According To ID: 2013
[XMP, XMP-dwc, Other] TaxonNamePublishedIn - Taxon Name Published In: 2013
[XMP, XMP-dwc, Other] TaxonNamePublishedInID - Taxon Name Published In ID: 2013
[XMP, XMP-dwc, Other] TaxonNamePublishedInYear - Taxon Name Published In Year: 2013
[XMP, XMP-dwc, Other] TaxonNomenclaturalCode - Taxon Nomenclatural Code: 2013
[XMP, XMP-dwc, Other] TaxonNomenclaturalStatus - Taxon Nomenclatural Status: 2013
[XMP, XMP-dwc, Other] TaxonOrder - Taxon Order: 2013
[XMP, XMP-dwc, Other] TaxonOriginalNameUsage - Taxon Original Name Usage: 2013
[XMP, XMP-dwc, Other] TaxonOriginalNameUsageID - Taxon Original Name Usage ID: 2013
[XMP, XMP-dwc, Other] TaxonParentNameUsage - Taxon Parent Name Usage: 2013
[XMP, XMP-dwc, Other] TaxonParentNameUsageID - Taxon Parent Name Usage ID: 2013
[XMP, XMP-dwc, Other] TaxonPhylum - Taxon Phylum: 2013
[XMP, XMP-dwc, Other] TaxonScientificName - Taxon Scientific Name: 2013
[XMP, XMP-dwc, Other] TaxonScientificNameAuthorship - Taxon Scientific Name Authorship: 2013
[XMP, XMP-dwc, Other] TaxonScientificNameID - Taxon Scientific Name ID: 2013
[XMP, XMP-dwc, Other] TaxonSpecificEpithet - Taxon Specific Epithet: 2013
[XMP, XMP-dwc, Other] TaxonSubgenus - Taxon Subgenus: 2013
[XMP, XMP-dwc, Other] TaxonTaxonConceptID - Taxon Concept ID: 2013
[XMP, XMP-dwc, Other] TaxonTaxonID - Taxon ID: 2013
[XMP, XMP-dwc, Other] TaxonTaxonRank - Taxon Rank: 2013
[XMP, XMP-dwc, Other] TaxonTaxonRemarks - Taxon Remarks: 2013
[XMP, XMP-dwc, Other] TaxonTaxonomicStatus - Taxon Taxonomic Status: 2013
[XMP, XMP-dwc, Other] TaxonVerbatimTaxonRank - Taxon Verbatim Taxon Rank: 2013
[XMP, XMP-dwc, Other] TaxonVernacularName - Taxon Vernacular Name: 2013
[XMP, XMP-dwc, Location] dctermsLocationContinent - DC Continent: 2013
[XMP, XMP-dwc, Location] dctermsLocationCoordinatePrecision - DC Coordinate Precision: 2013
[XMP, XMP-dwc, Location] dctermsLocationCoordinateUncertaintyInMeters - DC Coordinate Uncertainty In Meters: 2013
[XMP, XMP-dwc, Location] dctermsLocationCountry - DC Country: 2013
[XMP, XMP-dwc, Location] dctermsLocationCountryCode - DC Country Code: 2013
[XMP, XMP-dwc, Location] dctermsLocationCounty - DC County: 2013
[XMP, XMP-dwc, Location] dctermsLocationDecimalLatitude - DC Decimal Latitude: 2013
[XMP, XMP-dwc, Location] dctermsLocationDecimalLongitude - DC Decimal Longitude: 2013
[XMP, XMP-dwc, Location] dctermsLocationFootprintSRS - DC Footprint SRS: 2013
[XMP, XMP-dwc, Location] dctermsLocationFootprintSpatialFit - DC Footprint Spatial Fit: 2013
[XMP, XMP-dwc, Location] dctermsLocationFootprintWKT - DC Footprint WKT: 2013
[XMP, XMP-dwc, Location] dctermsLocationGeodeticDatum - DC Geodetic Datum: 2013
[XMP, XMP-dwc, Location] dctermsLocationGeoreferenceProtocol - DC Georeference Protocol: 2013
[XMP, XMP-dwc, Location] dctermsLocationGeoreferenceRemarks - DC Georeference Remarks: 2013
[XMP, XMP-dwc, Location] dctermsLocationGeoreferenceSources - DC Georeference Sources: 2013
[XMP, XMP-dwc, Location] dctermsLocationGeoreferenceVerificationStatus - DC Georeference Verification Status: 2013
[XMP, XMP-dwc, Location] dctermsLocationGeoreferencedBy - DC Georeferenced By: 2013
[XMP, XMP-dwc, Location] dctermsLocationGeoreferencedDate - DC Georeferenced Date: 2013
[XMP, XMP-dwc, Location] dctermsLocationHigherGeography - DC Higher Geography: 2013
[XMP, XMP-dwc, Location] dctermsLocationHigherGeographyID - DC Higher Geography ID: 2013
[XMP, XMP-dwc, Location] dctermsLocationIsland - DC Island: 2013
[XMP, XMP-dwc, Location] dctermsLocationIslandGroup - DC Island Group: 2013
[XMP, XMP-dwc, Location] dctermsLocationLocality - DC Locality: 2013
[XMP, XMP-dwc, Location] dctermsLocationLocationAccordingTo - DC Location According To: 2013
[XMP, XMP-dwc, Location] dctermsLocationLocationID - DC Location ID: 2013
[XMP, XMP-dwc, Location] dctermsLocationLocationRemarks - DC Location Remarks: 2013
[XMP, XMP-dwc, Location] dctermsLocationMaximumDepthInMeters - DC Maximum Depth In Meters: 2013
[XMP, XMP-dwc, Location] dctermsLocationMaximumDistanceAboveSurfaceInMeters - DC Maximum Distance Above Surface In Meters: 2013
[XMP, XMP-dwc, Location] dctermsLocationMaximumElevationInMeters - DC Maximum Elevation In Meters: 2013
[XMP, XMP-dwc, Location] dctermsLocationMinimumDepthInMeters - DC Minimum Depth In Meters: 2013
[XMP, XMP-dwc, Location] dctermsLocationMinimumDistanceAboveSurfaceInMeters - DC Minimum Distance Above Surface In Meters: 2013
[XMP, XMP-dwc, Location] dctermsLocationMinimumElevationInMeters - DC Minimum Elevation In Meters: 2013
[XMP, XMP-dwc, Location] dctermsLocationMunicipality - DC Municipality: 2013
[XMP, XMP-dwc, Location] dctermsLocationPointRadiusSpatialFit - DC Point Radius Spatial Fit: 2013
[XMP, XMP-dwc, Location] dctermsLocationStateProvince - DC State Province: 2013
[XMP, XMP-dwc, Location] dctermsLocationVerbatimCoordinateSystem - DC Verbatim Coordinate System: 2013
[XMP, XMP-dwc, Location] dctermsLocationVerbatimCoordinates - DC Verbatim Coordinates: 2013
[XMP, XMP-dwc, Location] dctermsLocationVerbatimDepth - DC Verbatim Depth: 2013
[XMP, XMP-dwc, Location] dctermsLocationVerbatimElevation - DC Verbatim Elevation: 2013
[XMP, XMP-dwc, Location] dctermsLocationVerbatimLatitude - DC Verbatim Latitude: 2013
[XMP, XMP-dwc, Location] dctermsLocationVerbatimLocality - DC Verbatim Locality: 2013
[XMP, XMP-dwc, Location] dctermsLocationVerbatimLongitude - DC Verbatim Longitude: 2013
[XMP, XMP-dwc, Location] dctermsLocationVerbatimSRS - DC Verbatim SRS: 2013
[XMP, XMP-dwc, Location] dctermsLocationVerticalDatum - DC Vertical Datum: 2013
[XMP, XMP-dwc, Location] dctermsLocationWaterBody - DC Water Body: 2013
