[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.03
[EXIF, InteropIFD, Image] 2 - Interoperability Version: 0100
[EXIF, ExifIFD, Image] 41728 - File Source: Digital Camera
[EXIF, ExifIFD, Image] 41985 - Custom Rendered: Normal
[EXIF, ExifIFD, Camera] 41986 - Exposure Mode: Auto
[EXIF, ExifIFD, Camera] 41987 - White Balance: Manual
[EXIF, ExifIFD, Camera] 41988 - Digital Zoom Ratio: undef
[EXIF, ExifIFD, Camera] 41989 - Focal Length In 35mm Format: 74 mm
[EXIF, ExifIFD, Camera] 41990 - Scene Capture Type: Standard
[EXIF, ExifIFD, Camera] 41991 - Gain Control: None
[EXIF, ExifIFD, Camera] 41992 - Contrast: Normal
[EXIF, ExifIFD, Camera] 41993 - Saturation: Normal
[EXIF, ExifIFD, Camera] 41994 - Sharpness: Normal
[EXIF, IFD1, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD1, Image] 282 - X Resolution: 72
[EXIF, IFD1, Image] 283 - Y Resolution: 72
[EXIF, IFD1, Image] 296 - Resolution Unit: inches
[EXIF, IFD1, Image] 513 - Thumbnail Offset: 1396
[EXIF, IFD1, Image] 514 - Thumbnail Length: 28
[EXIF, IFD1, Preview] Exif-ThumbnailImage - Thumbnail Image: (Binary data 28 bytes)
[MakerNotes, Casio, Image] 2 - Preview Image Size: 320x240
[MakerNotes, Casio, Image] 3 - Preview Image Length: 26
[MakerNotes, Casio, Image] 4 - Preview Image Start: 1424
[MakerNotes, Casio, Preview] 8192 - Preview Image: (Binary data 26 bytes)
[MakerNotes, Casio, Camera] 8193 - Firmware Date: 2003:02:28 09:45
[MakerNotes, Casio, Camera] 8194 - Casio Type 2 0x2002: 
[MakerNotes, Casio, Camera] 8195 - Casio Type 2 0x2003: 
[MakerNotes, Casio, Camera] 8209 - White Balance Bias: 87 93
[MakerNotes, Casio, Camera] 8210 - White Balance: Unknown (13)
[MakerNotes, Casio, Camera] 8211 - Casio Type 2 0x2013: 2
[MakerNotes, Casio, Camera] 8225 - AF Point Position: 0.5 0.5
[MakerNotes, Casio, Camera] 8226 - Object Distance: 3.5 m
[MakerNotes, Casio, Camera] 8227 - Casio Type 2 0x2023: 1
[MakerNotes, Casio, Camera] 8241 - Casio Type 2 0x2031: 
[MakerNotes, Casio, Camera] 8242 - Casio Type 2 0x2032: d
[MakerNotes, Casio, Camera] 8243 - Casio Type 2 0x2033: 1
[MakerNotes, Casio, Camera] 8244 - Flash Distance: 0
[MakerNotes, Casio, Camera] 12288 - Record Mode: Program AE
[MakerNotes, Casio, Camera] 12289 - Release Mode: Normal
[MakerNotes, Casio, Camera] 12290 - Quality: Fine
[MakerNotes, Casio, Camera] 12291 - Focus Mode: Single-Area Auto Focus
[MakerNotes, Casio, Camera] 12293 - Casio Type 2 0x3005: 0 1
[MakerNotes, Casio, Camera] 12294 - Hometown City: New York
[MakerNotes, Casio, Camera] 12295 - Best Shot Mode: Off
[MakerNotes, Casio, Camera] 12305 - Sharpness: 0
[MakerNotes, Casio, Camera] 12306 - Contrast: 0
[MakerNotes, Casio, Camera] 12307 - Saturation: 0
[MakerNotes, Casio, Camera] 12308 - ISO: 50
[MakerNotes, Casio, Camera] 12309 - Color Mode: Off
[MakerNotes, Casio, Camera] 12310 - Enhancement: Off
[MakerNotes, Casio, Camera] 12311 - Color Filter: Off
[MakerNotes, Casio, Camera] 12312 - Casio Type 2 0x3018: 0
[MakerNotes, Casio, Camera] 12313 - Casio Type 2 0x3019: 1
[MakerNotes, Casio, Camera] 12314 - Casio Type 2 0x301a: 0
[MakerNotes, Casio, Camera] 12315 - Art Mode: Normal
[MakerNotes, Casio, Preview] Exif-PreviewImage - Preview Image: (Binary data 26 bytes)
[PrintIM, PrintIM, Printing] PrintIMVersion - PrintIM Version: 0250
[PrintIM, PrintIM, Printing] 1 - Print IM 0x0001: 0x00140014
[PrintIM, PrintIM, Printing] 2 - Print IM 0x0002: 0x01000000
[PrintIM, PrintIM, Printing] 256 - Print IM 0x0100: 0x05000000
[PrintIM, PrintIM, Printing] 257 - Print IM 0x0101: 0x01000000
[Composite, Composite, Image] Exif-Aperture - Aperture: 3.9
[Composite, Composite, Image] Exif-ImageSize - Image Size: 8x8
[Composite, Composite, Image] Exif-Megapixels - Megapixels: 0.000064
[Composite, Composite, Image] Exif-ShutterSpeed - Shutter Speed: 1/80
[Composite, Composite, Image] Exif-LightValue - Light Value: 11.2
[Composite, Composite, Camera] Exif-ScaleFactor35efl - Scale Factor To 35 mm Equivalent: 6.1
[Composite, Composite, Camera] Exif-CircleOfConfusion - Circle Of Confusion: 0.005 mm
[Composite, Composite, Image] Exif-DOF - Depth Of Field: 3.99 m (2.41 - 6.40 m)
[Composite, Composite, Image] Exif-FOV - Field Of View: 27.3 deg
[Composite, Composite, Camera] Exif-FocalLength35efl - Focal Length: 12.2 mm (35 mm equivalent: 74.0 mm)
[Composite, Composite, Camera] Exif-HyperfocalDistance - Hyperfocal Distance: 7.70 m
