[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.61
[EXIF, IFD0, Unknown] IFD0:ModifyDate - Modify Date: 2001:08:01 12:57:23
[EXIF, IFD0, Unknown] IFD0:YCbCrPositioning - Y Cb Cr Positioning: Co-sited
[EXIF, ExifIFD, Unknown] ExifIFD:ExposureTime - Exposure Time: 0.00469483568075117
[EXIF, ExifIFD, Unknown] ExifIFD:FNumber - F Number: 9.4
[EXIF, ExifIFD, Unknown] ExifIFD:ExposureProgram - Exposure Program: Program AE
[EXIF, ExifIFD, Unknown] ExifIFD:iso - Iso: 100
[EXIF, ExifIFD, Unknown] ExifIFD:ExifVersion - Exif Version: 0210
[EXIF, ExifIFD, Unknown] ExifIFD:DateTimeOriginal - Date Time Original: 2001:08:01 12:57:23
[EXIF, ExifIFD, Unknown] ExifIFD:CreateDate - Create Date: 2001:08:01 12:57:23
[EXIF, ExifIFD, Unknown] ExifIFD:ComponentsConfiguration - Components Configuration: Y, Cb, Cr, -
[EXIF, ExifIFD, Unknown] ExifIFD:CompressedBitsPerPixel - Compressed Bits Per Pixel: 3
[EXIF, ExifIFD, Unknown] ExifIFD:ExposureCompensation - Exposure Compensation: 0
[EXIF, ExifIFD, Unknown] ExifIFD:MaxApertureValue - Max Aperture Value: 3.4
[EXIF, ExifIFD, Unknown] ExifIFD:MeteringMode - Metering Mode: Multi-segment
[EXIF, ExifIFD, Unknown] ExifIFD:LightSource - Light Source: Unknown
[EXIF, ExifIFD, Unknown] ExifIFD:Flash - Flash: No Flash
[EXIF, ExifIFD, Unknown] ExifIFD:FocalLength - Focal Length: 8.6 mm
[EXIF, ExifIFD, Unknown] ExifIFD:UserComment - User Comment: 
[EXIF, ExifIFD, Unknown] ExifIFD:FlashpixVersion - Flashpix Version: 0100
[EXIF, ExifIFD, Unknown] ExifIFD:ColorSpace - Color Space: sRGB
[EXIF, ExifIFD, Unknown] ExifIFD:ExifImageWidth - Exif Image Width: 1600
[EXIF, ExifIFD, Unknown] ExifIFD:ExifImageHeight - Exif Image Height: 1200
[EXIF, ExifIFD, Unknown] ExifIFD:FileSource - File Source: Digital Camera
[EXIF, ExifIFD, Unknown] ExifIFD:SceneType - Scene Type: Directly photographed
[EXIF, InteropIFD, Unknown] InteropIFD:InteropIndex - Interop Index: R98 - DCF basic file (sRGB)
[EXIF, InteropIFD, Unknown] InteropIFD:InteropVersion - Interop Version: 0100
[EXIF, IFD1, Unknown] IFD1:Compression - Compression: JPEG (old-style)
[EXIF, IFD1, Unknown] IFD1:XResolution - X Resolution: 300
[EXIF, IFD1, Unknown] IFD1:YResolution - Y Resolution: 300
[EXIF, IFD1, Unknown] IFD1:ResolutionUnit - Resolution Unit: inches
[EXIF, IFD1, Unknown] IFD1:ThumbnailOffset - Thumbnail Offset: 1426
[EXIF, IFD1, Unknown] IFD1:ThumbnailLength - Thumbnail Length: 28
[EXIF, IFD1, Unknown] IFD1:ThumbnailImage - Thumbnail Image: (Binary data 28 bytes, use -b option to extract)
[MakerNotes, Nikon, Unknown] Nikon:MakerNoteVersion - Maker Note Version: 1.00
[MakerNotes, Nikon, Unknown] Nikon:iso - Iso: 0
[MakerNotes, Nikon, Unknown] Nikon:ColorMode - Color Mode: Color
[MakerNotes, Nikon, Unknown] Nikon:Quality - Quality: Fine
[MakerNotes, Nikon, Unknown] Nikon:WhiteBalance - White Balance: Auto
[MakerNotes, Nikon, Unknown] Nikon:Sharpness - Sharpness: Auto
[MakerNotes, Nikon, Unknown] Nikon:FocusMode - Focus Mode: AF-C
[MakerNotes, Nikon, Unknown] Nikon:FlashSetting - Flash Setting: 
[MakerNotes, Nikon, Unknown] Nikon:ISOSelection - ISO Selection: Auto
[MakerNotes, Nikon, Unknown] Nikon:ImageAdjustment - Image Adjustment: Normal
[MakerNotes, Nikon, Unknown] Nikon:AuxiliaryLens - Auxiliary Lens: Off
[MakerNotes, Nikon, Unknown] Nikon:ManualFocusDistance - Manual Focus Distance: undef
[MakerNotes, Nikon, Unknown] Nikon:DigitalZoom - Digital Zoom: 1
[MakerNotes, Nikon, Unknown] Nikon:AFAreaMode - AF Area Mode: Single Area
[MakerNotes, Nikon, Unknown] Nikon:AFPoint - AF Point: Center
[MakerNotes, Nikon, Unknown] Nikon:AFPointsInFocus - AF Points In Focus: (none)
[MakerNotes, Nikon, Unknown] Nikon:SceneMode - Scene Mode: 
[MakerNotes, Nikon, Unknown] Nikon:DataDump - Data Dump: (Binary data 122 bytes, use -b option to extract)
[PrintIM, PrintIM, Unknown] PrintIM:PrintIMVersion - Print IM Version: 0100
[Composite, Composite, Image] Exif-Aperture - Aperture: 9.4
[Composite, Composite, Image] Exif-ShutterSpeed - Shutter Speed: 1/213
[Composite, Composite, Image] Exif-ImageSize - Image Size: 8x8
[Composite, Composite, Image] Exif-Megapixels - Megapixels: 0.000064
[Composite, Composite, Camera] Exif-FocalLength35efl - Focal Length: 8.6 mm
